Enter arr size for sorting. Must be > 0
spc_cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 3
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
space cnt: 2
